Frame_Number,EAR_Value,State,Alert_Triggered
0,0.28745401188473624,Normal,0
1,0.3450714306409916,Normal,0
2,0.3231993941811405,Normal,0
3,0.30986584841970366,Normal,0
4,0.26560186404424363,Normal,0
5,0.2655994520336203,Normal,0
6,0.25580836121681994,Normal,0
7,0.3366176145774935,Normal,0
8,0.31011150117432085,Normal,0
9,0.3208072577796045,Normal,0
10,0.2520584494295802,Normal,0
11,0.3469909852161994,Normal,0
12,0.33324426408004215,Normal,0
13,0.2712339110678276,Normal,0
14,0.26818249672071004,Normal,0
15,0.26834045098534337,Normal,0
16,0.28042422429595376,Normal,0
17,0.3024756431632238,Normal,0
18,0.2931945018642116,Normal,0
19,0.27912291401980416,Normal,0
20,0.31118528947223795,Normal,0
21,0.2639493860652042,Normal,0
22,0.2792144648535218,Normal,0
23,0.28663618432936916,Normal,0
24,0.29560699842170357,Normal,0
25,0.3285175961393013,Normal,0
26,0.26996737821583594,Normal,0
27,0.30142344384136116,Normal,0
28,0.30924145688620425,Normal,0
29,0.2546450412719998,Normal,0
30,0.056452691114086295,Normal,0
31,0.2670524123687292,Normal,0
32,0.25650515929852796,Normal,0
33,0.34488855372533334,Normal,0
34,0.34656320330745594,Normal,0
35,0.06850384088698766,Normal,0
36,0.2804613769173371,Normal,0
37,0.2597672114006384,Normal,0
38,0.31842330265121566,Normal,0
39,0.2940152493739601,Normal,0
40,0.2622038234844779,Normal,0
41,0.299517691011127,Normal,0
42,0.25343885211152184,Normal,0
43,0.3409320402078782,Normal,0
44,0.2758779981600017,Normal,0
45,0.3162522284353982,Normal,0
46,0.2811711076089411,Normal,0
47,0.3020068021177811,Normal,0
48,0.30467102793432793,Normal,0
49,0.2684854455525527,Normal,0
50,0.3469584627764558,Normal,0
51,0.32751328233611143,Normal,0
52,0.34394989415641886,Normal,0
53,0.3394827350427649,Normal,0
54,0.3097899978811085,Normal,0
55,0.3421874235023117,Normal,0
56,0.25884925020519195,Normal,0
57,0.2695982862419145,Normal,0
58,0.2545227288910538,Normal,0
59,0.28253303307632643,Normal,0
60,0.2888677289689482,Normal,0
61,0.2771349031773896,Normal,0
62,0.3328737509151929,Normal,0
63,0.2856753326693589,Normal,0
64,0.27809345096873805,Normal,0
65,0.30426960831582484,Normal,0
66,0.2640924224974763,Normal,0
67,0.33021969807540397,Normal,0
68,0.2574550643679771,Normal,0
69,0.34868869366005173,Normal,0
70,0.3272244769296657,Normal,0
71,0.26987156815341723,Normal,0
72,0.25055221171236025,Normal,0
73,0.3315461428454834,Normal,0
74,0.32068573438476167,Normal,0
75,0.3229007168040987,Normal,0
76,0.32712703466859455,Normal,0
77,0.25740446517340904,Normal,0
78,0.28584657285442727,Normal,0
79,0.261586905952513,Normal,0
80,0.0717862055525356,Normal,0
81,0.3123298126827558,Normal,0
82,0.28308980248526494,Normal,0
83,0.2563558350286024,Normal,0
84,0.2810982321715662,Normal,0
85,0.039510999321604824,Normal,0
86,0.32296061783380636,Normal,0
87,0.3137557471355213,Normal,0
88,0.33872127425763265,Normal,0
89,0.2972214925161949,Normal,0
90,0.26195942459383015,Normal,0
91,0.32132447872229947,Normal,0
92,0.3260785048616897,Normal,0
93,0.30612771975694963,Normal,0
94,0.3270967179954561,Normal,0
95,0.2993795596364391,Normal,0
96,0.3022732829381994,Normal,0
97,0.29275410183585493,Normal,0
98,0.2525419126744095,Normal,0
99,0.26078914269933046,Normal,0
100,0.25314291856867344,Normal,0
101,0.31364104112637803,Normal,0
102,0.28143559810763263,Normal,0
103,0.30085706911647025,Normal,0
104,0.3407566473926093,Normal,0
105,0.27492922291488747,Normal,0
106,0.291038292303563,Normal,0
107,0.32555511385430486,Normal,0
108,0.27287981654916227,Normal,0
109,0.2576979909828793,Normal,0
110,0.2789751452913768,Normal,0
111,0.2661221287254004,Normal,0
112,0.34296976523425726,Normal,0
113,0.33081203795644165,Normal,0
114,0.31334037565104234,Normal,0
115,0.33714605901877176,Normal,0
116,0.33036720768991146,Normal,0
117,0.2686570058886036,Normal,0
118,0.33925589984899773,Normal,0
119,0.30393422419156507,Normal,0
120,0.33074401551640625,Normal,0
121,0.3396091299923493,Normal,0
122,0.2818003474971864,Normal,0
123,0.26100519245276765,Normal,0
124,0.2727935162541942,Normal,0
125,0.29271077886262564,Normal,0
126,0.3318014765922493,Normal,0
127,0.33607305832563433,Normal,0
128,0.2506952130531191,Normal,0
129,0.30107473025775655,Normal,0
130,0.2917411003148779,Normal,0
131,0.272210781047073,Normal,0
132,0.2619865367333683,Normal,0
133,0.2837615171403628,Normal,0
134,0.3442909703912519,Normal,0
135,0.2823202932020755,Normal,0
136,0.3018790621743366,Normal,0
137,0.32030189588951774,Normal,0
138,0.2863629602379294,Normal,0
139,0.34717820827209606,Normal,0
140,0.3462447294942111,Normal,0
141,0.2751782295825364,Normal,0
142,0.29972485058923853,Normal,0
143,0.28008783098167694,Normal,0
144,0.27848404943774674,Normal,0
145,0.2536886947354533,Normal,0
146,0.3109564333979897,Normal,0
147,0.30026790232288614,Normal,0
148,0.2551478751249989,Normal,0
149,0.27786464642366115,Normal,0
150,0.07449595315799921,Normal,0
151,0.2739561890666972,Normal,0
152,0.2644894872091223,Normal,0
153,0.2989452760277563,Normal,0
154,0.34856504541106004,Normal,0
155,0.034523316290690026,Normal,0
156,0.3172135547405878,Normal,0
157,0.32616196153287175,Normal,0
158,0.27376375439923994,Normal,0
159,0.3228216348611859,Normal,0
160,0.2867783132719253,Normal,0
161,0.3132305830593579,Normal,0
162,0.31335297107608945,Normal,0
163,0.30357746840747585,Normal,0
164,0.2590289770054408,Normal,0
165,0.3335302495589238,Normal,0
166,0.2820780064971736,Normal,0
